"{""location"":{""localtime_epoch"":1713516797,""lon"":33.72,""tz_id"":""Africa/Addis_Ababa"",""name"":""Ugat"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.04,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516916,""lon"":33.53,""tz_id"":""Africa/Addis_Ababa"",""name"":""Atiep"",""localtime"":""2024-04-19 11:55"",""country"":""Ethiopia"",""lat"":8.09,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.5,""tz_id"":""Africa/Addis_Ababa"",""name"":""Cot"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.19,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516922,""lon"":34.07,""tz_id"":""Africa/Addis_Ababa"",""name"":""Methoc"",""localtime"":""2024-04-19 11:55"",""country"":""Ethiopia"",""lat"":8.21,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516916,""lon"":33.43,""tz_id"":""Africa/Addis_Ababa"",""name"":""Cot"",""localtime"":""2024-04-19 11:55"",""country"":""Ethiopia"",""lat"":8.28,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516797,""lon"":33.75,""tz_id"":""Africa/Addis_Ababa"",""name"":""Gungiang"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":8.34,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516916,""lon"":33.12,""tz_id"":""Africa/Juba"",""name"":""Torkej"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":8.43,""region"":""Al Istiwa'iyah""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516916,""lon"":33.28,""tz_id"":""Africa/Addis_Ababa"",""name"":""Miluol"",""localtime"":""2024-04-19 11:55"",""country"":""Ethiopia"",""lat"":8.47,""region"":""""},""current"":{""wind_kph"":12.2,""gust_mph"":8.7,""temp_f"":100.7,""air_quality"":{""gb-defra-index"":1,""pm10"":20.2,""so2"":0.1,""pm2_5"":8.9,""no2"":0.2,""us-epa-index"":1,""o3"":38.6,""co"":297.1},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":182,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.76,""gust_kph"":14.1,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.6,""cloud"":8,""feelslike_c"":40.5,""feelslike_f"":104.8,""precip_mm"":0.0,""temp_c"":38.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":30}}"
"{""location"":{""localtime_epoch"":1713516798,""lon"":32.57,""tz_id"":""Africa/Juba"",""name"":""Nyanding"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.54,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516811,""lon"":33.26,""tz_id"":""Africa/Juba"",""name"":""Nyarian"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.59,""region"":""Al Istiwa'iyah""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516927,""lon"":27.44,""tz_id"":""Africa/Juba"",""name"":""Uwayl"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":8.62,""region"":""Central Equatoria State""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":93.1,""air_quality"":{""gb-defra-index"":1,""pm10"":9.2,""so2"":0.1,""pm2_5"":5.3,""no2"":0.2,""us-epa-index"":1,""o3"":21.6,""co"":320.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":213,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":3,""feelslike_c"":34.9,""feelslike_f"":94.8,""precip_mm"":0.0,""temp_c"":33.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516798,""lon"":33.13,""tz_id"":""Africa/Juba"",""name"":""Dunyal"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.67,""region"":""Ash Sharqiyah""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":32.49,""tz_id"":""Africa/Juba"",""name"":""Shwai"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.72,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":33.71,""tz_id"":""Africa/Juba"",""name"":""Langkei"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.76,""region"":""Al Istiwa'iyah""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":100.2,""air_quality"":{""gb-defra-index"":1,""pm10"":6.9,""so2"":0.0,""pm2_5"":3.2,""no2"":0.2,""us-epa-index"":1,""o3"":26.5,""co"":260.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":196,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":8,""feelslike_c"":39.7,""feelslike_f"":103.4,""precip_mm"":0.0,""temp_c"":37.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":29}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":32.53,""tz_id"":""Africa/Juba"",""name"":""Raichum"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.76,""region"":""Kurdufan""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":32.53,""tz_id"":""Africa/Juba"",""name"":""Shwai"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.77,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":33.28,""tz_id"":""Africa/Juba"",""name"":""Rial"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":8.92,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":10.4,""gust_mph"":7.5,""temp_f"":97.1,""air_quality"":{""gb-defra-index"":1,""pm10"":12.4,""so2"":0.1,""pm2_5"":5.7,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":283.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":175,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":12.0,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.5,""cloud"":5,""feelslike_c"":38.6,""feelslike_f"":101.4,""precip_mm"":0.0,""temp_c"":36.2,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516928,""lon"":31.34,""tz_id"":""Africa/Juba"",""name"":""Dier"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":8.96,""region"":""Kurdufan""},""current"":{""wind_kph"":10.1,""gust_mph"":7.2,""temp_f"":97.5,""air_quality"":{""gb-defra-index"":1,""pm10"":16.6,""so2"":0.1,""pm2_5"":7.1,""no2"":0.2,""us-epa-index"":1,""o3"":31.1,""co"":270.4},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":183,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":11.6,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.3,""cloud"":5,""feelslike_c"":38.1,""feelslike_f"":100.5,""precip_mm"":0.0,""temp_c"":36.4,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":32}}"
"{""location"":{""localtime_epoch"":1713516918,""lon"":27.99,""tz_id"":""Africa/Juba"",""name"":""Fan Toi"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":9.06,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.7,""gust_mph"":7.0,""temp_f"":94.0,""air_quality"":{""gb-defra-index"":1,""pm10"":13.8,""so2"":0.1,""pm2_5"":8.2,""no2"":0.3,""us-epa-index"":1,""o3"":24.3,""co"":317.1},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":217,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":11.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.0,""cloud"":3,""feelslike_c"":35.8,""feelslike_f"":96.5,""precip_mm"":0.0,""temp_c"":34.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516799,""lon"":31.32,""tz_id"":""Africa/Juba"",""name"":""Wilnyang"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":9.35,""region"":""Darfur""},""current"":{""wind_kph"":10.8,""gust_mph"":7.7,""temp_f"":98.0,""air_quality"":{""gb-defra-index"":1,""pm10"":25.0,""so2"":0.2,""pm2_5"":11.0,""no2"":0.5,""us-epa-index"":1,""o3"":36.5,""co"":293.7},""wind_dir"":""S"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":188,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":12.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.7,""cloud"":5,""feelslike_c"":38.9,""feelslike_f"":101.9,""precip_mm"":0.0,""temp_c"":36.7,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516925,""lon"":27.28,""tz_id"":""Africa/Juba"",""name"":""Makem"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":9.45,""region"":""Bahr al Ghazal""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":93.1,""air_quality"":{""gb-defra-index"":1,""pm10"":9.2,""so2"":0.1,""pm2_5"":5.3,""no2"":0.2,""us-epa-index"":1,""o3"":21.6,""co"":320.4},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1009.0,""vis_km"":10.0,""wind_degree"":213,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":3,""feelslike_c"":34.9,""feelslike_f"":94.8,""precip_mm"":0.0,""temp_c"":33.9,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516801,""lon"":28.2,""tz_id"":""Africa/Juba"",""name"":""Wontwaig"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":9.66,""region"":""Kurdufan""},""current"":{""wind_kph"":9.7,""gust_mph"":7.0,""temp_f"":94.0,""air_quality"":{""gb-defra-index"":1,""pm10"":13.8,""so2"":0.1,""pm2_5"":8.2,""no2"":0.3,""us-epa-index"":1,""o3"":24.3,""co"":317.1},""wind_dir"":""SW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":217,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.78,""gust_kph"":11.2,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":6.0,""cloud"":3,""feelslike_c"":35.8,""feelslike_f"":96.5,""precip_mm"":0.0,""temp_c"":34.5,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":8.0,""humidity"":35}}"
"{""location"":{""localtime_epoch"":1713516800,""lon"":37.21,""tz_id"":""Africa/Addis_Ababa"",""name"":""Beda Sire"",""localtime"":""2024-04-19 11:53"",""country"":""Ethiopia"",""lat"":9.89,""region"":""""},""current"":{""wind_kph"":9.0,""gust_mph"":6.4,""temp_f"":84.7,""air_quality"":{""gb-defra-index"":2,""pm10"":49.9,""so2"":0.5,""pm2_5"":21.0,""no2"":0.7,""us-epa-index"":2,""o3"":63.7,""co"":273.7},""wind_dir"":""WNW"",""precip_in"":0.0,""pressure_mb"":1012.0,""vis_km"":10.0,""wind_degree"":290,""last_updated"":""2024-04-19 11:45"",""pressure_in"":29.87,""gust_kph"":10.4,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":5.6,""cloud"":7,""feelslike_c"":27.1,""feelslike_f"":80.8,""precip_mm"":0.0,""temp_c"":29.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":7.0,""humidity"":13}}"
"{""location"":{""localtime_epoch"":1713516919,""lon"":32.21,""tz_id"":""Africa/Juba"",""name"":""Fadit"",""localtime"":""2024-04-19 10:55"",""country"":""Sudan"",""lat"":9.95,""region"":""Al Istiwa'iyah""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":97.3,""air_quality"":{""gb-defra-index"":2,""pm10"":74.0,""so2"":0.3,""pm2_5"":23.6,""no2"":0.5,""us-epa-index"":2,""o3"":83.0,""co"":250.3},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":200,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":4,""feelslike_c"":38.3,""feelslike_f"":100.9,""precip_mm"":0.0,""temp_c"":36.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
"{""location"":{""localtime_epoch"":1713516802,""lon"":31.98,""tz_id"":""Africa/Juba"",""name"":""Faabo"",""localtime"":""2024-04-19 10:53"",""country"":""Sudan"",""lat"":10.0,""region"":""Ash Shamaliyah""},""current"":{""wind_kph"":12.6,""gust_mph"":9.0,""temp_f"":97.3,""air_quality"":{""gb-defra-index"":2,""pm10"":74.0,""so2"":0.3,""pm2_5"":23.6,""no2"":0.5,""us-epa-index"":2,""o3"":83.0,""co"":250.3},""wind_dir"":""SSW"",""precip_in"":0.0,""pressure_mb"":1008.0,""vis_km"":10.0,""wind_degree"":200,""last_updated"":""2024-04-19 10:45"",""pressure_in"":29.77,""gust_kph"":14.5,""is_day"":1,""condition"":{""text"":""Sunny"",""icon"":""//cdn.weatherapi.com/weather/64x64/day/113.png"",""code"":1000},""wind_mph"":7.8,""cloud"":4,""feelslike_c"":38.3,""feelslike_f"":100.9,""precip_mm"":0.0,""temp_c"":36.3,""last_updated_epoch"":1713516300,""vis_miles"":6.0,""uv"":9.0,""humidity"":33}}"
